   1              		.file	"version.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1543   .debug_str:000000000000133d .LASF231
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1515   .debug_str:0000000000001200 .LASF232
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1291   .debug_str:0000000000000469 .LASF233
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1619   .debug_str:000000000000173c .LASF234
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1685   .debug_str:0000000000001a9f .LASF235
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1383   .debug_str:0000000000000a2b .LASF236
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1293   .debug_str:0000000000000484 .LASF237
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1261   .debug_str:0000000000000263 .LASF238
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1575   .debug_str:00000000000014c7 .LASF239
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1645   .debug_str:0000000000001891 .LASF240
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1785   .debug_str:00000000000020c8 .LASF241
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1495   .debug_str:00000000000010ae .LASF242
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1297   .debug_str:00000000000004b0 .LASF243
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1737   .debug_str:0000000000001e3c .LASF244
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1237   .debug_str:00000000000000c9 .LASF245
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1759   .debug_str:0000000000001f68 .LASF246
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1269   .debug_str:00000000000002e6 .LASF247
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1739   .debug_str:0000000000001e81 .LASF248
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1863   .debug_str:00000000000025b4 .LASF249
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1231   .debug_str:0000000000000078 .LASF250
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1313   .debug_str:00000000000005e6 .LASF251
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1435   .debug_str:0000000000000d46 .LASF252
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1821   .debug_str:00000000000022f2 .LASF253
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1259   .debug_str:0000000000000249 .LASF254
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1789   .debug_str:000000000000211d .LASF255
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1473   .debug_str:0000000000000f76 .LASF256
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1285   .debug_str:00000000000003fb .LASF257
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1423   .debug_str:0000000000000c75 .LASF258
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1301   .debug_str:0000000000000532 .LASF259
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1529   .debug_str:00000000000012a1 .LASF260
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1375   .debug_str:00000000000009ab .LASF261
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1729   .debug_str:0000000000001db9 .LASF262
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1649   .debug_str:00000000000018c9 .LASF263
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1341   .debug_str:00000000000007bd .LASF264
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1637   .debug_str:0000000000001820 .LASF265
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1479   .debug_str:0000000000000fdb .LASF266
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1843   .debug_str:000000000000245f .LASF267
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1829   .debug_str:0000000000002364 .LASF268
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1251   .debug_str:00000000000001af .LASF269
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1253   .debug_str:00000000000001c5 .LASF270
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1347   .debug_str:00000000000007fd .LASF271
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1919   .debug_str:000000000000285e .LASF272
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1791   .debug_str:000000000000215c .LASF273
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1629   .debug_str:00000000000017b2 .LASF274
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1323   .debug_str:0000000000000672 .LASF275
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1669   .debug_str:00000000000019d6 .LASF276
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1249   .debug_str:0000000000000194 .LASF277
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1577   .debug_str:00000000000014e1 .LASF278
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1567   .debug_str:000000000000145a .LASF279
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1607   .debug_str:0000000000001654 .LASF280
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1763   .debug_str:0000000000001fa9 .LASF281
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1735   .debug_str:0000000000001df7 .LASF282
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1811   .debug_str:0000000000002271 .LASF283
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1887   .debug_str:00000000000026d0 .LASF284
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1923   .debug_str:000000000000288f .LASF285
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1453   .debug_str:0000000000000e6a .LASF286
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1581   .debug_str:000000000000150e .LASF287
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1705   .debug_str:0000000000001bad .LASF288
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1917   .debug_str:0000000000002840 .LASF289
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1647   .debug_str:00000000000018ab .LASF290
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1679   .debug_str:0000000000001a4e .LASF291
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1429   .debug_str:0000000000000cf5 .LASF292
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1317   .debug_str:000000000000061a .LASF293
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1599   .debug_str:00000000000015e7 .LASF294
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1635   .debug_str:0000000000001803 .LASF295
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1859   .debug_str:0000000000002554 .LASF296
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1545   .debug_str:0000000000001355 .LASF297
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1355   .debug_str:000000000000086e .LASF298
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1511   .debug_str:00000000000011c7 .LASF299
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1909   .debug_str:00000000000027e7 .LASF300
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1389   .debug_str:0000000000000a8f .LASF301
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1431   .debug_str:0000000000000d17 .LASF302
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1643   .debug_str:000000000000187c .LASF303
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1271   .debug_str:0000000000000301 .LASF304
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1381   .debug_str:0000000000000a14 .LASF305
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1855   .debug_str:0000000000002525 .LASF306
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1597   .debug_str:00000000000015d2 .LASF307
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1755   .debug_str:0000000000001f52 .LASF308
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1743   .debug_str:0000000000001ebb .LASF309
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1653   .debug_str:00000000000018fa .LASF310
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1621   .debug_str:0000000000001753 .LASF311
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1475   .debug_str:0000000000000fb5 .LASF312
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1503   .debug_str:000000000000115f .LASF313
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1681   .debug_str:0000000000001a70 .LASF314
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1409   .debug_str:0000000000000bde .LASF315
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1521   .debug_str:0000000000001264 .LASF316
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1537   .debug_str:00000000000012f3 .LASF317
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1239   .debug_str:00000000000000e1 .LASF318
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1691   .debug_str:0000000000001b09 .LASF319
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1733   .debug_str:0000000000001dde .LASF320
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1603   .debug_str:000000000000161f .LASF321
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1407   .debug_str:0000000000000bd4 .LASF322
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1605   .debug_str:0000000000001641 .LASF323
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1769   .debug_str:0000000000001feb .LASF324
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1825   .debug_str:000000000000231d .LASF325
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1425   .debug_str:0000000000000cbb .LASF326
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1885   .debug_str:00000000000026ba .LASF327
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1659   .debug_str:000000000000195a .LASF328
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1745   .debug_str:0000000000001ec9 .LASF329
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1911   .debug_str:0000000000002803 .LASF330
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1455   .debug_str:0000000000000e7a .LASF331
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1557   .debug_str:00000000000013f3 .LASF332
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1801   .debug_str:00000000000021ee .LASF333
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1525   .debug_str:0000000000001283 .LASF334
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1777   .debug_str:0000000000002045 .LASF335
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1661   .debug_str:000000000000196f .LASF336
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1663   .debug_str:0000000000001989 .LASF337
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1837   .debug_str:00000000000023ff .LASF338
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1315   .debug_str:0000000000000604 .LASF339
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1725   .debug_str:0000000000001d91 .LASF340
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1889   .debug_str:00000000000026e7 .LASF341
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1333   .debug_str:0000000000000749 .LASF342
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1715   .debug_str:0000000000001c56 .LASF343
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1461   .debug_str:0000000000000ecd .LASF344
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1869   .debug_str:00000000000025f1 .LASF345
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1617   .debug_str:0000000000001706 .LASF346
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1361   .debug_str:00000000000008e5 .LASF347
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1657   .debug_str:0000000000001924 .LASF348
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.version.h.25.02f7ae4a336508fa421ce2ed8b3a4b71

NO UNDEFINED SYMBOLS
