   1              		.file	"vtss_viper_phy.c"
 1733              	.LBB26:
 281:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1734              		.loc 1 281 9
 1735 03b2 833704FD 		ld	a5,-48(s0)
 1736 03b6 9867     		ld	a4,8(a5)
 1737 03b8 8327C4FE 		lw	a5,-20(s0)
 1738 03bc BA97     		add	a5,a4,a5
 1739 03be 83C70700 		lbu	a5,0(a5)
 1740 03c2 1B970701 		slliw	a4,a5,16
 1741 03c6 1B570741 		sraiw	a4,a4,16
 1742 03ca 9567     		li	a5,20480
 1743 03cc D98F     		or	a5,a4,a5
 1744 03ce 9B970701 		slliw	a5,a5,16
 1745 03d2 9BD70741 		sraiw	a5,a5,16
 1746 03d6 93960703 		slli	a3,a5,48
 1747 03da C192     		srli	a3,a3,48
 1748 03dc C167     		li	a5,65536
 1749 03de 1387F7FF 		addi	a4,a5,-1
 1750 03e2 3146     		li	a2,12
 1751 03e4 C145     		li	a1,16
 1752 03e6 033584F1 		ld	a0,-232(s0)
 1753 03ea 97000000 		call	vsc_phy_write
 1753      E7800000 
 1754 03f2 AA87     		mv	a5,a0
 1755 03f4 232AF4F8 		sw	a5,-108(s0)
 1756 03f8 832744F9 		lw	a5,-108(s0)
 1757 03fc 8127     		sext.w	a5,a5
 1758 03fe 81C7     		beq	a5,zero,.L66
 1759              		.loc 1 281 9 is_stmt 0 discriminator 1
 1760 0400 832744F9 		lw	a5,-108(s0)
 1761 0404 19AB     		j	.L101
 1762              	.L66:
 1763              	.LBE26:
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1764              		.loc 1 280 33 is_stmt 1 discriminator 2
 1765 0406 8327C4FE 		lw	a5,-20(s0)
 1766 040a 8527     		addiw	a5,a5,1
 1767 040c 2326F4FE 		sw	a5,-20(s0)
 1768              	.L65:
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1769              		.loc 1 280 19 discriminator 1
 1770 0410 8357A4FE 		lhu	a5,-22(s0)
 1771 0414 1B870700 		sext.w	a4,a5
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1772              		.loc 1 280 5 discriminator 1
 1773 0418 8327C4FE 		lw	a5,-20(s0)
 1774 041c 8127     		sext.w	a5,a5
 1775 041e E3CAE7F8 		blt	a5,a4,.L67
 1776              	.LBB27:
 282:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 283:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 284:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0xffff));
 1777              		.loc 1 284 5
 1778 0422 C167     		li	a5,65536
 1779 0424 1387F7FF 		addi	a4,a5,-1
 1780 0428 8146     		li	a3,0
 1781 042a 3146     		li	a2,12
 1782 042c C145     		li	a1,16
 1783 042e 033584F1 		ld	a0,-232(s0)
 1784 0432 97000000 		call	vsc_phy_write
 1784      E7800000 
 1785 043a AA87     		mv	a5,a0
 1786 043c 2328F4F8 		sw	a5,-112(s0)
 1787 0440 832704F9 		lw	a5,-112(s0)
 1788 0444 8127     		sext.w	a5,a5
 1789 0446 81C7     		beq	a5,zero,.L68
 1790              		.loc 1 284 5 is_stmt 0 discriminator 1
 1791 0448 832704F9 		lw	a5,-112(s0)
 1792 044c F9A1     		j	.L101
 1793              	.L68:
 1794              	.LBE27:
 1795              	.LBB28:
 285:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 286:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x4018, 0xffff));
 1796              		.loc 1 286 5 is_stmt 1
 1797 044e C167     		li	a5,65536
 1798 0450 1387F7FF 		addi	a4,a5,-1
 1799 0454 9167     		li	a5,16384
 1800 0456 93868701 		addi	a3,a5,24
 1801 045a 0146     		li	a2,0
 1802 045c C145     		li	a1,16
 1803 045e 033584F1 		ld	a0,-232(s0)
 1804 0462 97000000 		call	vsc_phy_write
 1804      E7800000 
 1805 046a AA87     		mv	a5,a0
 1806 046c 2326F4F8 		sw	a5,-116(s0)
 1807 0470 8327C4F8 		lw	a5,-116(s0)
 1808 0474 8127     		sext.w	a5,a5
 1809 0476 81C7     		beq	a5,zero,.L69
 1810              		.loc 1 286 5 is_stmt 0 discriminator 1
 1811 0478 8327C4F8 		lw	a5,-116(s0)
 1812 047c 79A9     		j	.L101
 1813              	.L69:
 1814              	.LBE28:
 1815              	.LBB29:
 287:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0xc018, 0xffff));
 1816              		.loc 1 287 5 is_stmt 1
 1817 047e C167     		li	a5,65536
 1818 0480 1387F7FF 		addi	a4,a5,-1
 1819 0484 B167     		li	a5,49152
 1820 0486 93868701 		addi	a3,a5,24
 1821 048a 0146     		li	a2,0
 1822 048c C145     		li	a1,16
 1823 048e 033584F1 		ld	a0,-232(s0)
 1824 0492 97000000 		call	vsc_phy_write
 1824      E7800000 
 1825 049a AA87     		mv	a5,a0
 1826 049c 2324F4F8 		sw	a5,-120(s0)
 1827 04a0 832784F8 		lw	a5,-120(s0)
 1828 04a4 8127     		sext.w	a5,a5
 1829 04a6 81C7     		beq	a5,zero,.L70
 1830              		.loc 1 287 5 is_stmt 0 discriminator 1
 1831 04a8 832784F8 		lw	a5,-120(s0)
 1832 04ac BDA1     		j	.L101
 1833              	.L70:
 1834              	.LBE29:
 1835              	.LBB30:
 288:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 289:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_EXT1_PAGE, 0xffff));
 1836              		.loc 1 289 5 is_stmt 1
 1837 04ae C167     		li	a5,65536
 1838 04b0 1387F7FF 		addi	a4,a5,-1
 1839 04b4 8546     		li	a3,1
 1840 04b6 7D46     		li	a2,31
 1841 04b8 C145     		li	a1,16
 1842 04ba 033584F1 		ld	a0,-232(s0)
 1843 04be 97000000 		call	vsc_phy_write
 1843      E7800000 
 1844 04c6 AA87     		mv	a5,a0
 1845 04c8 2322F4F8 		sw	a5,-124(s0)
 1846 04cc 832744F8 		lw	a5,-124(s0)
 1847 04d0 8127     		sext.w	a5,a5
 1848 04d2 81C7     		beq	a5,zero,.L71
 1849              		.loc 1 289 5 is_stmt 0 discriminator 1
 1850 04d4 832744F8 		lw	a5,-124(s0)
 1851 04d8 89A1     		j	.L101
 1852              	.L71:
 1853              	.LBE30:
 1854              	.LBB31:
 290:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x19, 0xE800, 0xffff));
 1855              		.loc 1 290 5 is_stmt 1
 1856 04da C167     		li	a5,65536
 1857 04dc 1387F7FF 		addi	a4,a5,-1
 1858 04e0 BD67     		li	a5,61440
 1859 04e2 93860780 		addi	a3,a5,-2048
 1860 04e6 6546     		li	a2,25
 1861 04e8 8545     		li	a1,1
 1862 04ea 033584F1 		ld	a0,-232(s0)
 1863 04ee 97000000 		call	vsc_phy_write
 1863      E7800000 
 1864 04f6 AA87     		mv	a5,a0
 1865 04f8 2320F4F8 		sw	a5,-128(s0)
 1866 04fc 832704F8 		lw	a5,-128(s0)
 1867 0500 8127     		sext.w	a5,a5
 1868 0502 81C7     		beq	a5,zero,.L72
 1869              		.loc 1 290 5 is_stmt 0 discriminator 1
 1870 0504 832704F8 		lw	a5,-128(s0)
 1871 0508 09A9     		j	.L101
 1872              	.L72:
 1873              	.LBE31:
 1874              	.LBB32:
 291:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1a, code_size, 0xffff));
 1875              		.loc 1 291 5 is_stmt 1
 1876 050a 8356A4FE 		lhu	a3,-22(s0)
 1877 050e C167     		li	a5,65536
 1878 0510 1387F7FF 		addi	a4,a5,-1
 1879 0514 6946     		li	a2,26
 1880 0516 8545     		li	a1,1
 1881 0518 033584F1 		ld	a0,-232(s0)
 1882 051c 97000000 		call	vsc_phy_write
 1882      E7800000 
 1883 0524 AA87     		mv	a5,a0
 1884 0526 232EF4F6 		sw	a5,-132(s0)
 1885 052a 8327C4F7 		lw	a5,-132(s0)
 1886 052e 8127     		sext.w	a5,a5
 1887 0530 81C7     		beq	a5,zero,.L73
 1888              		.loc 1 291 5 is_stmt 0 discriminator 1
 1889 0532 8327C4F7 		lw	a5,-132(s0)
 1890 0536 D5A6     		j	.L101
 1891              	.L73:
 1892              	.LBE32:
 1893              	.LBB33:
 292:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff));
 1894              		.loc 1 292 5 is_stmt 1
 1895 0538 C167     		li	a5,65536
 1896 053a 1387F7FF 		addi	a4,a5,-1
 1897 053e C146     		li	a3,16
 1898 0540 7D46     		li	a2,31
 1899 0542 8545     		li	a1,1
 1900 0544 033584F1 		ld	a0,-232(s0)
 1901 0548 97000000 		call	vsc_phy_write
 1901      E7800000 
 1902 0550 AA87     		mv	a5,a0
 1903 0552 232CF4F6 		sw	a5,-136(s0)
 1904 0556 832784F7 		lw	a5,-136(s0)
 1905 055a 8127     		sext.w	a5,a5
 1906 055c 81C7     		beq	a5,zero,.L74
 1907              		.loc 1 292 5 is_stmt 0 discriminator 1
 1908 055e 832784F7 		lw	a5,-136(s0)
 1909 0562 65AE     		j	.L101
 1910              	.L74:
 1911              	.LBE33:
 1912              	.LBB34:
 293:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x8008, 0xffff));
 1913              		.loc 1 293 5 is_stmt 1
 1914 0564 C167     		li	a5,65536
 1915 0566 1387F7FF 		addi	a4,a5,-1
 1916 056a A167     		li	a5,32768
 1917 056c 93868700 		addi	a3,a5,8
 1918 0570 4946     		li	a2,18
 1919 0572 C145     		li	a1,16
 1920 0574 033584F1 		ld	a0,-232(s0)
 1921 0578 97000000 		call	vsc_phy_write
 1921      E7800000 
 1922 0580 AA87     		mv	a5,a0
 1923 0582 232AF4F6 		sw	a5,-140(s0)
 1924 0586 832744F7 		lw	a5,-140(s0)
 1925 058a 8127     		sext.w	a5,a5
 1926 058c 81C7     		beq	a5,zero,.L75
 1927              		.loc 1 293 5 is_stmt 0 discriminator 1
 1928 058e 832744F7 		lw	a5,-140(s0)
 1929 0592 61A6     		j	.L101
 1930              	.L75:
 1931              	.LBE34:
 1932              	.LBB35:
 294:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 295:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_wait_for_micro(cntrl));
 1933              		.loc 1 295 5 is_stmt 1
 1934 0594 033584F1 		ld	a0,-232(s0)
 1935 0598 97000000 		call	vsc_phy_wait_for_micro
 1935      E7800000 
 1936 05a0 AA87     		mv	a5,a0
 1937 05a2 2328F4F6 		sw	a5,-144(s0)
 1938 05a6 832704F7 		lw	a5,-144(s0)
 1939 05aa 8127     		sext.w	a5,a5
 1940 05ac 81C7     		beq	a5,zero,.L76
 1941              		.loc 1 295 5 is_stmt 0 discriminator 1
 1942 05ae 832704F7 		lw	a5,-144(s0)
 1943 05b2 A5A6     		j	.L101
 1944              	.L76:
 1945              	.LBE35:
 1946              	.LBB36:
 296:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 297:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_EXT1_PAGE, 0xffff));
 1947              		.loc 1 297 5 is_stmt 1
 1948 05b4 C167     		li	a5,65536
 1949 05b6 1387F7FF 		addi	a4,a5,-1
 1950 05ba 8546     		li	a3,1
 1951 05bc 7D46     		li	a2,31
 1952 05be C145     		li	a1,16
 1953 05c0 033584F1 		ld	a0,-232(s0)
 1954 05c4 97000000 		call	vsc_phy_write
 1954      E7800000 
 1955 05cc AA87     		mv	a5,a0
 1956 05ce 2326F4F6 		sw	a5,-148(s0)
 1957 05d2 8327C4F6 		lw	a5,-148(s0)
 1958 05d6 8127     		sext.w	a5,a5
 1959 05d8 81C7     		beq	a5,zero,.L77
 1960              		.loc 1 297 5 is_stmt 0 discriminator 1
 1961 05da 8327C4F6 		lw	a5,-148(s0)
 1962 05de 35AE     		j	.L101
 1963              	.L77:
 1964              	.LBE36:
 1965              	.LBB37:
 298:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_read(cntrl, VSC_PHY_EXT1_PAGE, 0x19, &crc_val));
 1966              		.loc 1 298 5 is_stmt 1
 1967 05e0 930784F2 		addi	a5,s0,-216
 1968 05e4 BE86     		mv	a3,a5
 1969 05e6 6546     		li	a2,25
 1970 05e8 8545     		li	a1,1
 1971 05ea 033584F1 		ld	a0,-232(s0)
 1972 05ee 97000000 		call	vsc_phy_read
 1972      E7800000 
 1973 05f6 AA87     		mv	a5,a0
 1974 05f8 2324F4F6 		sw	a5,-152(s0)
 1975 05fc 832784F6 		lw	a5,-152(s0)
 1976 0600 8127     		sext.w	a5,a5
 1977 0602 81C7     		beq	a5,zero,.L78
 1978              		.loc 1 298 5 is_stmt 0 discriminator 1
 1979 0604 832784F6 		lw	a5,-152(s0)
 1980 0608 09AE     		j	.L101
 1981              	.L78:
 1982              	.LBE37:
 1983              	.LBB38:
 299:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 300:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff)); // Done with 
 1984              		.loc 1 300 5 is_stmt 1
 1985 060a C167     		li	a5,65536
 1986 060c 1387F7FF 		addi	a4,a5,-1
 1987 0610 C146     		li	a3,16
 1988 0612 7D46     		li	a2,31
 1989 0614 8545     		li	a1,1
 1990 0616 033584F1 		ld	a0,-232(s0)
 1991 061a 97000000 		call	vsc_phy_write
 1991      E7800000 
 1992 0622 AA87     		mv	a5,a0
 1993 0624 2322F4F6 		sw	a5,-156(s0)
 1994 0628 832744F6 		lw	a5,-156(s0)
 1995 062c 8127     		sext.w	a5,a5
 1996 062e 81C7     		beq	a5,zero,.L79
 1997              		.loc 1 300 5 is_stmt 0 discriminator 1
 1998 0630 832744F6 		lw	a5,-156(s0)
 1999 0634 DDA4     		j	.L101
 2000              	.L79:
 2001              	.LBE38:
 2002              	.LBB39:
 301:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x800f, 0xffff));
 2003              		.loc 1 301 5 is_stmt 1
 2004 0636 C167     		li	a5,65536
 2005 0638 1387F7FF 		addi	a4,a5,-1
 2006 063c A167     		li	a5,32768
 2007 063e 9386F700 		addi	a3,a5,15
 2008 0642 4946     		li	a2,18
 2009 0644 C145     		li	a1,16
 2010 0646 033584F1 		ld	a0,-232(s0)
 2011 064a 97000000 		call	vsc_phy_write
 2011      E7800000 
 2012 0652 AA87     		mv	a5,a0
 2013 0654 2320F4F6 		sw	a5,-160(s0)
 2014 0658 832704F6 		lw	a5,-160(s0)
 2015 065c 8127     		sext.w	a5,a5
 2016 065e 81C7     		beq	a5,zero,.L80
 2017              		.loc 1 301 5 is_stmt 0 discriminator 1
 2018 0660 832704F6 		lw	a5,-160(s0)
 2019 0664 5DAC     		j	.L101
 2020              	.L80:
 2021              	.LBE39:
 2022              	.LBB40:
 302:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 303:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_wait_for_micro(cntrl));
 2023              		.loc 1 303 5 is_stmt 1
 2024 0666 033584F1 		ld	a0,-232(s0)
 2025 066a 97000000 		call	vsc_phy_wait_for_micro
 2025      E7800000 
 2026 0672 AA87     		mv	a5,a0
 2027 0674 232EF4F4 		sw	a5,-164(s0)
 2028 0678 8327C4F5 		lw	a5,-164(s0)
 2029 067c 8127     		sext.w	a5,a5
 2030 067e 81C7     		beq	a5,zero,.L81
 2031              		.loc 1 303 5 is_stmt 0 discriminator 1
 2032 0680 8327C4F5 		lw	a5,-164(s0)
 2033 0684 59AC     		j	.L101
 2034              	.L81:
 2035              	.LBE40:
 2036              	.LBB41:
 304:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 305:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0x0800));
 2037              		.loc 1 305 5 is_stmt 1
 2038 0686 8567     		li	a5,4096
 2039 0688 13870780 		addi	a4,a5,-2048
 2040 068c 8146     		li	a3,0
 2041 068e 3146     		li	a2,12
 2042 0690 C145     		li	a1,16
 2043 0692 033584F1 		ld	a0,-232(s0)
 2044 0696 97000000 		call	vsc_phy_write
 2044      E7800000 
 2045 069e AA87     		mv	a5,a0
 2046 06a0 232CF4F4 		sw	a5,-168(s0)
 2047 06a4 832784F5 		lw	a5,-168(s0)
 2048 06a8 8127     		sext.w	a5,a5
 2049 06aa 81C7     		beq	a5,zero,.L82
 2050              		.loc 1 305 5 is_stmt 0 discriminator 1
 2051 06ac 832784F5 		lw	a5,-168(s0)
 2052 06b0 ADA4     		j	.L101
 2053              	.L82:
 2054              	.LBE41:
 2055              	.LBB42:
 306:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x9,  0x005b, 0xffff));
 2056              		.loc 1 306 5 is_stmt 1
 2057 06b2 C167     		li	a5,65536
 2058 06b4 1387F7FF 		addi	a4,a5,-1
 2059 06b8 9306B005 		li	a3,91
 2060 06bc 2546     		li	a2,9
 2061 06be C145     		li	a1,16
 2062 06c0 033584F1 		ld	a0,-232(s0)
 2063 06c4 97000000 		call	vsc_phy_write
 2063      E7800000 
 2064 06cc AA87     		mv	a5,a0
 2065 06ce 232AF4F4 		sw	a5,-172(s0)
 2066 06d2 832744F5 		lw	a5,-172(s0)
 2067 06d6 8127     		sext.w	a5,a5
 2068 06d8 81C7     		beq	a5,zero,.L83
 2069              		.loc 1 306 5 is_stmt 0 discriminator 1
 2070 06da 832744F5 		lw	a5,-172(s0)
 2071 06de 35AC     		j	.L101
 2072              	.L83:
 2073              	.LBE42:
 2074              	.LBB43:
 307:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xa,  0x005b, 0xffff));
 2075              		.loc 1 307 5 is_stmt 1
 2076 06e0 C167     		li	a5,65536
 2077 06e2 1387F7FF 		addi	a4,a5,-1
 2078 06e6 9306B005 		li	a3,91
 2079 06ea 2946     		li	a2,10
 2080 06ec C145     		li	a1,16
 2081 06ee 033584F1 		ld	a0,-232(s0)
 2082 06f2 97000000 		call	vsc_phy_write
 2082      E7800000 
 2083 06fa AA87     		mv	a5,a0
 2084 06fc 2328F4F4 		sw	a5,-176(s0)
 2085 0700 832704F5 		lw	a5,-176(s0)
 2086 0704 8127     		sext.w	a5,a5
 2087 0706 81C7     		beq	a5,zero,.L84
 2088              		.loc 1 307 5 is_stmt 0 discriminator 1
 2089 0708 832704F5 		lw	a5,-176(s0)
 2090 070c 39A4     		j	.L101
 2091              	.L84:
 2092              	.LBE43:
 2093              	.LBB44:
 308:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0800, 0x0800));
 2094              		.loc 1 308 5 is_stmt 1
 2095 070e 8567     		li	a5,4096
 2096 0710 13870780 		addi	a4,a5,-2048
 2097 0714 8567     		li	a5,4096
 2098 0716 93860780 		addi	a3,a5,-2048
 2099 071a 3146     		li	a2,12
 2100 071c C145     		li	a1,16
 2101 071e 033584F1 		ld	a0,-232(s0)
 2102 0722 97000000 		call	vsc_phy_write
 2102      E7800000 
 2103 072a AA87     		mv	a5,a0
 2104 072c 2326F4F4 		sw	a5,-180(s0)
 2105 0730 8327C4F4 		lw	a5,-180(s0)
 2106 0734 8127     		sext.w	a5,a5
 2107 0736 81C7     		beq	a5,zero,.L85
 2108              		.loc 1 308 5 is_stmt 0 discriminator 1
 2109 0738 8327C4F4 		lw	a5,-180(s0)
 2110 073c F9AA     		j	.L101
 2111              	.L85:
 2112              	.LBE44:
 2113              	.LBB45:
 309:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x800f, 0xffff));
 2114              		.loc 1 309 5 is_stmt 1
 2115 073e C167     		li	a5,65536
 2116 0740 1387F7FF 		addi	a4,a5,-1
 2117 0744 A167     		li	a5,32768
 2118 0746 9386F700 		addi	a3,a5,15
 2119 074a 4946     		li	a2,18
 2120 074c C145     		li	a1,16
 2121 074e 033584F1 		ld	a0,-232(s0)
 2122 0752 97000000 		call	vsc_phy_write
 2122      E7800000 
 2123 075a AA87     		mv	a5,a0
 2124 075c 2324F4F4 		sw	a5,-184(s0)
 2125 0760 832784F4 		lw	a5,-184(s0)
 2126 0764 8127     		sext.w	a5,a5
 2127 0766 81C7     		beq	a5,zero,.L86
 2128              		.loc 1 309 5 is_stmt 0 discriminator 1
 2129 0768 832784F4 		lw	a5,-184(s0)
 2130 076c 7DA2     		j	.L101
 2131              	.L86:
 2132              	.LBE45:
 2133              	.LBB46:
 310:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x0000, 0x8000));
 2134              		.loc 1 310 5 is_stmt 1
 2135 076e 2167     		li	a4,32768
 2136 0770 8146     		li	a3,0
 2137 0772 0146     		li	a2,0
 2138 0774 C145     		li	a1,16
 2139 0776 033584F1 		ld	a0,-232(s0)
 2140 077a 97000000 		call	vsc_phy_write
 2140      E7800000 
 2141 0782 AA87     		mv	a5,a0
 2142 0784 2322F4F4 		sw	a5,-188(s0)
 2143 0788 832744F4 		lw	a5,-188(s0)
 2144 078c 8127     		sext.w	a5,a5
 2145 078e 81C7     		beq	a5,zero,.L87
 2146              		.loc 1 310 5 is_stmt 0 discriminator 1
 2147 0790 832744F4 		lw	a5,-188(s0)
 2148 0794 59A2     		j	.L101
 2149              	.L87:
 2150              	.LBE46:
 2151              	.LBB47:
 311:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x0000, 0xffff));
 2152              		.loc 1 311 5 is_stmt 1
 2153 0796 C167     		li	a5,65536
 2154 0798 1387F7FF 		addi	a4,a5,-1
 2155 079c 8146     		li	a3,0
 2156 079e 4946     		li	a2,18
 2157 07a0 C145     		li	a1,16
 2158 07a2 033584F1 		ld	a0,-232(s0)
 2159 07a6 97000000 		call	vsc_phy_write
 2159      E7800000 
 2160 07ae AA87     		mv	a5,a0
 2161 07b0 2320F4F4 		sw	a5,-192(s0)
 2162 07b4 832704F4 		lw	a5,-192(s0)
 2163 07b8 8127     		sext.w	a5,a5
 2164 07ba 81C7     		beq	a5,zero,.L88
 2165              		.loc 1 311 5 is_stmt 0 discriminator 1
 2166 07bc 832704F4 		lw	a5,-192(s0)
 2167 07c0 A9AA     		j	.L101
 2168              	.L88:
 2169              	.LBE47:
 2170              	.LBB48:
 312:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0x0800));
 2171              		.loc 1 312 5 is_stmt 1
 2172 07c2 8567     		li	a5,4096
 2173 07c4 13870780 		addi	a4,a5,-2048
 2174 07c8 8146     		li	a3,0
 2175 07ca 3146     		li	a2,12
 2176 07cc C145     		li	a1,16
 2177 07ce 033584F1 		ld	a0,-232(s0)
 2178 07d2 97000000 		call	vsc_phy_write
 2178      E7800000 
 2179 07da AA87     		mv	a5,a0
 2180 07dc 232EF4F2 		sw	a5,-196(s0)
 2181 07e0 8327C4F3 		lw	a5,-196(s0)
 2182 07e4 8127     		sext.w	a5,a5
 2183 07e6 81C7     		beq	a5,zero,.L89
 2184              		.loc 1 312 5 is_stmt 0 discriminator 1
 2185 07e8 8327C4F3 		lw	a5,-196(s0)
 2186 07ec 3DA2     		j	.L101
 2187              	.L89:
 2188              	.LBE48:
 2189              	.LBB49:
 313:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0xffff));
 2190              		.loc 1 313 5 is_stmt 1
 2191 07ee C167     		li	a5,65536
 2192 07f0 1387F7FF 		addi	a4,a5,-1
 2193 07f4 8146     		li	a3,0
 2194 07f6 3146     		li	a2,12
 2195 07f8 C145     		li	a1,16
 2196 07fa 033584F1 		ld	a0,-232(s0)
 2197 07fe 97000000 		call	vsc_phy_write
 2197      E7800000 
 2198 0806 AA87     		mv	a5,a0
 2199 0808 232CF4F2 		sw	a5,-200(s0)
 2200 080c 832784F3 		lw	a5,-200(s0)
 2201 0810 8127     		sext.w	a5,a5
 2202 0812 81C7     		beq	a5,zero,.L90
 2203              		.loc 1 313 5 is_stmt 0 discriminator 1
 2204 0814 832784F3 		lw	a5,-200(s0)
 2205 0818 09A2     		j	.L101
 2206              	.L90:
 2207              	.LBE49:
 2208              	.LBB50:
 314:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x4098, 0xffff));
 2209              		.loc 1 314 5 is_stmt 1
