   1              		.file	"vtss_viper_phy.c"
 1522 01c2 C145     		li	a1,16
 1523 01c4 033584F1 		ld	a0,-232(s0)
 1524 01c8 97000000 		call	vsc_phy_write
 1524      E7800000 
 1525 01d0 AA87     		mv	a5,a0
 1526 01d2 2320F4FC 		sw	a5,-64(s0)
 1527 01d6 832704FC 		lw	a5,-64(s0)
 1528 01da 8127     		sext.w	a5,a5
 1529 01dc 81C7     		beq	a5,zero,.L54
 1530              		.loc 1 268 5 is_stmt 0 discriminator 1
 1531 01de 832704FC 		lw	a5,-64(s0)
 1532 01e2 25AF     		j	.L101
 1533              	.L54:
 1534              	.LBE15:
 1535              	.LBB16:
 269:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x9,  0x005b, 0xffff));
 1536              		.loc 1 269 5 is_stmt 1
 1537 01e4 C167     		li	a5,65536
 1538 01e6 1387F7FF 		addi	a4,a5,-1
 1539 01ea 9306B005 		li	a3,91
 1540 01ee 2546     		li	a2,9
 1541 01f0 C145     		li	a1,16
 1542 01f2 033584F1 		ld	a0,-232(s0)
 1543 01f6 97000000 		call	vsc_phy_write
 1543      E7800000 
 1544 01fe AA87     		mv	a5,a0
 1545 0200 232EF4FA 		sw	a5,-68(s0)
 1546 0204 8327C4FB 		lw	a5,-68(s0)
 1547 0208 8127     		sext.w	a5,a5
 1548 020a 81C7     		beq	a5,zero,.L55
 1549              		.loc 1 269 5 is_stmt 0 discriminator 1
 1550 020c 8327C4FB 		lw	a5,-68(s0)
 1551 0210 29A7     		j	.L101
 1552              	.L55:
 1553              	.LBE16:
 1554              	.LBB17:
 270:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xa,  0x005b, 0xffff));
 1555              		.loc 1 270 5 is_stmt 1
 1556 0212 C167     		li	a5,65536
 1557 0214 1387F7FF 		addi	a4,a5,-1
 1558 0218 9306B005 		li	a3,91
 1559 021c 2946     		li	a2,10
 1560 021e C145     		li	a1,16
 1561 0220 033584F1 		ld	a0,-232(s0)
 1562 0224 97000000 		call	vsc_phy_write
 1562      E7800000 
 1563 022c AA87     		mv	a5,a0
 1564 022e 232CF4FA 		sw	a5,-72(s0)
 1565 0232 832784FB 		lw	a5,-72(s0)
 1566 0236 8127     		sext.w	a5,a5
 1567 0238 81C7     		beq	a5,zero,.L56
 1568              		.loc 1 270 5 is_stmt 0 discriminator 1
 1569 023a 832784FB 		lw	a5,-72(s0)
 1570 023e F1AD     		j	.L101
 1571              	.L56:
 1572              	.LBE17:
 1573              	.LBB18:
 271:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0800, 0x0800));
 1574              		.loc 1 271 5 is_stmt 1
 1575 0240 8567     		li	a5,4096
 1576 0242 13870780 		addi	a4,a5,-2048
 1577 0246 8567     		li	a5,4096
 1578 0248 93860780 		addi	a3,a5,-2048
 1579 024c 3146     		li	a2,12
 1580 024e C145     		li	a1,16
 1581 0250 033584F1 		ld	a0,-232(s0)
 1582 0254 97000000 		call	vsc_phy_write
 1582      E7800000 
 1583 025c AA87     		mv	a5,a0
 1584 025e 232AF4FA 		sw	a5,-76(s0)
 1585 0262 832744FB 		lw	a5,-76(s0)
 1586 0266 8127     		sext.w	a5,a5
 1587 0268 81C7     		beq	a5,zero,.L57
 1588              		.loc 1 271 5 is_stmt 0 discriminator 1
 1589 026a 832744FB 		lw	a5,-76(s0)
 1590 026e 75A5     		j	.L101
 1591              	.L57:
 1592              	.LBE18:
 1593              	.LBB19:
 272:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x800f, 0xffff));
 1594              		.loc 1 272 5 is_stmt 1
 1595 0270 C167     		li	a5,65536
 1596 0272 1387F7FF 		addi	a4,a5,-1
 1597 0276 A167     		li	a5,32768
 1598 0278 9386F700 		addi	a3,a5,15
 1599 027c 4946     		li	a2,18
 1600 027e C145     		li	a1,16
 1601 0280 033584F1 		ld	a0,-232(s0)
 1602 0284 97000000 		call	vsc_phy_write
 1602      E7800000 
 1603 028c AA87     		mv	a5,a0
 1604 028e 2328F4FA 		sw	a5,-80(s0)
 1605 0292 832704FB 		lw	a5,-80(s0)
 1606 0296 8127     		sext.w	a5,a5
 1607 0298 81C7     		beq	a5,zero,.L58
 1608              		.loc 1 272 5 is_stmt 0 discriminator 1
 1609 029a 832704FB 		lw	a5,-80(s0)
 1610 029e B5AD     		j	.L101
 1611              	.L58:
 1612              	.LBE19:
 1613              	.LBB20:
 273:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x0000, 0x8000));
 1614              		.loc 1 273 5 is_stmt 1
 1615 02a0 2167     		li	a4,32768
 1616 02a2 8146     		li	a3,0
 1617 02a4 0146     		li	a2,0
 1618 02a6 C145     		li	a1,16
 1619 02a8 033584F1 		ld	a0,-232(s0)
 1620 02ac 97000000 		call	vsc_phy_write
 1620      E7800000 
 1621 02b4 AA87     		mv	a5,a0
 1622 02b6 2326F4FA 		sw	a5,-84(s0)
 1623 02ba 8327C4FA 		lw	a5,-84(s0)
 1624 02be 8127     		sext.w	a5,a5
 1625 02c0 81C7     		beq	a5,zero,.L59
 1626              		.loc 1 273 5 is_stmt 0 discriminator 1
 1627 02c2 8327C4FA 		lw	a5,-84(s0)
 1628 02c6 91AD     		j	.L101
 1629              	.L59:
 1630              	.LBE20:
 1631              	.LBB21:
 274:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x0000, 0xffff));
 1632              		.loc 1 274 5 is_stmt 1
 1633 02c8 C167     		li	a5,65536
 1634 02ca 1387F7FF 		addi	a4,a5,-1
 1635 02ce 8146     		li	a3,0
 1636 02d0 4946     		li	a2,18
 1637 02d2 C145     		li	a1,16
 1638 02d4 033584F1 		ld	a0,-232(s0)
 1639 02d8 97000000 		call	vsc_phy_write
 1639      E7800000 
 1640 02e0 AA87     		mv	a5,a0
 1641 02e2 2324F4FA 		sw	a5,-88(s0)
 1642 02e6 832784FA 		lw	a5,-88(s0)
 1643 02ea 8127     		sext.w	a5,a5
 1644 02ec 81C7     		beq	a5,zero,.L60
 1645              		.loc 1 274 5 is_stmt 0 discriminator 1
 1646 02ee 832784FA 		lw	a5,-88(s0)
 1647 02f2 25A5     		j	.L101
 1648              	.L60:
 1649              	.LBE21:
 1650              	.LBB22:
 275:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0x0800));
 1651              		.loc 1 275 5 is_stmt 1
 1652 02f4 8567     		li	a5,4096
 1653 02f6 13870780 		addi	a4,a5,-2048
 1654 02fa 8146     		li	a3,0
 1655 02fc 3146     		li	a2,12
 1656 02fe C145     		li	a1,16
 1657 0300 033584F1 		ld	a0,-232(s0)
 1658 0304 97000000 		call	vsc_phy_write
 1658      E7800000 
 1659 030c AA87     		mv	a5,a0
 1660 030e 2322F4FA 		sw	a5,-92(s0)
 1661 0312 832744FA 		lw	a5,-92(s0)
 1662 0316 8127     		sext.w	a5,a5
 1663 0318 81C7     		beq	a5,zero,.L61
 1664              		.loc 1 275 5 is_stmt 0 discriminator 1
 1665 031a 832744FA 		lw	a5,-92(s0)
 1666 031e F5AB     		j	.L101
 1667              	.L61:
 1668              	.LBE22:
 1669              	.LBB23:
 276:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x7009, 0xffff));
 1670              		.loc 1 276 5 is_stmt 1
 1671 0320 C167     		li	a5,65536
 1672 0322 1387F7FF 		addi	a4,a5,-1
 1673 0326 9D67     		li	a5,28672
 1674 0328 93869700 		addi	a3,a5,9
 1675 032c 0146     		li	a2,0
 1676 032e C145     		li	a1,16
 1677 0330 033584F1 		ld	a0,-232(s0)
 1678 0334 97000000 		call	vsc_phy_write
 1678      E7800000 
 1679 033c AA87     		mv	a5,a0
 1680 033e 2320F4FA 		sw	a5,-96(s0)
 1681 0342 832704FA 		lw	a5,-96(s0)
 1682 0346 8127     		sext.w	a5,a5
 1683 0348 81C7     		beq	a5,zero,.L62
 1684              		.loc 1 276 5 is_stmt 0 discriminator 1
 1685 034a 832704FA 		lw	a5,-96(s0)
 1686 034e F1A3     		j	.L101
 1687              	.L62:
 1688              	.LBE23:
 1689              	.LBB24:
 277:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x5002, 0xffff));
 1690              		.loc 1 277 5 is_stmt 1
 1691 0350 C167     		li	a5,65536
 1692 0352 1387F7FF 		addi	a4,a5,-1
 1693 0356 9567     		li	a5,20480
 1694 0358 93862700 		addi	a3,a5,2
 1695 035c 3146     		li	a2,12
 1696 035e C145     		li	a1,16
 1697 0360 033584F1 		ld	a0,-232(s0)
 1698 0364 97000000 		call	vsc_phy_write
 1698      E7800000 
 1699 036c AA87     		mv	a5,a0
 1700 036e 232EF4F8 		sw	a5,-100(s0)
 1701 0372 8327C4F9 		lw	a5,-100(s0)
 1702 0376 8127     		sext.w	a5,a5
 1703 0378 81C7     		beq	a5,zero,.L63
 1704              		.loc 1 277 5 is_stmt 0 discriminator 1
 1705 037a 8327C4F9 		lw	a5,-100(s0)
 1706 037e 71AB     		j	.L101
 1707              	.L63:
 1708              	.LBE24:
 1709              	.LBB25:
 278:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xb,  0x0000, 0xffff));
 1710              		.loc 1 278 5 is_stmt 1
 1711 0380 C167     		li	a5,65536
 1712 0382 1387F7FF 		addi	a4,a5,-1
 1713 0386 8146     		li	a3,0
 1714 0388 2D46     		li	a2,11
 1715 038a C145     		li	a1,16
 1716 038c 033584F1 		ld	a0,-232(s0)
 1717 0390 97000000 		call	vsc_phy_write
 1717      E7800000 
 1718 0398 AA87     		mv	a5,a0
 1719 039a 232CF4F8 		sw	a5,-104(s0)
 1720 039e 832784F9 		lw	a5,-104(s0)
 1721 03a2 8127     		sext.w	a5,a5
 1722 03a4 81C7     		beq	a5,zero,.L64
 1723              		.loc 1 278 5 is_stmt 0 discriminator 1
 1724 03a6 832784F9 		lw	a5,-104(s0)
 1725 03aa 85AB     		j	.L101
 1726              	.L64:
 1727              	.LBE25:
 279:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     for (i = 0; i < code_size; i++) {
 1728              		.loc 1 280 12 is_stmt 1
 1729 03ac 232604FE 		sw	zero,-20(s0)
 1730              		.loc 1 280 5
 1731 03b0 85A0     		j	.L65
 1732              	.L67:
 1733              	.LBB26:
 281:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1734              		.loc 1 281 9
 1735 03b2 833704FD 		ld	a5,-48(s0)
 1736 03b6 9867     		ld	a4,8(a5)
 1737 03b8 8327C4FE 		lw	a5,-20(s0)
 1738 03bc BA97     		add	a5,a4,a5
 1739 03be 83C70700 		lbu	a5,0(a5)
 1740 03c2 1B970701 		slliw	a4,a5,16
 1741 03c6 1B570741 		sraiw	a4,a4,16
 1742 03ca 9567     		li	a5,20480
 1743 03cc D98F     		or	a5,a4,a5
 1744 03ce 9B970701 		slliw	a5,a5,16
 1745 03d2 9BD70741 		sraiw	a5,a5,16
 1746 03d6 93960703 		slli	a3,a5,48
 1747 03da C192     		srli	a3,a3,48
 1748 03dc C167     		li	a5,65536
 1749 03de 1387F7FF 		addi	a4,a5,-1
 1750 03e2 3146     		li	a2,12
 1751 03e4 C145     		li	a1,16
 1752 03e6 033584F1 		ld	a0,-232(s0)
 1753 03ea 97000000 		call	vsc_phy_write
 1753      E7800000 
 1754 03f2 AA87     		mv	a5,a0
 1755 03f4 232AF4F8 		sw	a5,-108(s0)
 1756 03f8 832744F9 		lw	a5,-108(s0)
 1757 03fc 8127     		sext.w	a5,a5
 1758 03fe 81C7     		beq	a5,zero,.L66
 1759              		.loc 1 281 9 is_stmt 0 discriminator 1
 1760 0400 832744F9 		lw	a5,-108(s0)
 1761 0404 19AB     		j	.L101
 1762              	.L66:
 1763              	.LBE26:
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1764              		.loc 1 280 33 is_stmt 1 discriminator 2
 1765 0406 8327C4FE 		lw	a5,-20(s0)
 1766 040a 8527     		addiw	a5,a5,1
 1767 040c 2326F4FE 		sw	a5,-20(s0)
 1768              	.L65:
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1769              		.loc 1 280 19 discriminator 1
 1770 0410 8357A4FE 		lhu	a5,-22(s0)
 1771 0414 1B870700 		sext.w	a4,a5
 280:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc, (0x5000 | p_mpatch->data[i]), 0xffff));
 1772              		.loc 1 280 5 discriminator 1
 1773 0418 8327C4FE 		lw	a5,-20(s0)
 1774 041c 8127     		sext.w	a5,a5
 1775 041e E3CAE7F8 		blt	a5,a4,.L67
 1776              	.LBB27:
 282:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 283:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 284:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0xffff));
 1777              		.loc 1 284 5
 1778 0422 C167     		li	a5,65536
 1779 0424 1387F7FF 		addi	a4,a5,-1
 1780 0428 8146     		li	a3,0
 1781 042a 3146     		li	a2,12
 1782 042c C145     		li	a1,16
 1783 042e 033584F1 		ld	a0,-232(s0)
 1784 0432 97000000 		call	vsc_phy_write
 1784      E7800000 
 1785 043a AA87     		mv	a5,a0
 1786 043c 2328F4F8 		sw	a5,-112(s0)
 1787 0440 832704F9 		lw	a5,-112(s0)
 1788 0444 8127     		sext.w	a5,a5
 1789 0446 81C7     		beq	a5,zero,.L68
 1790              		.loc 1 284 5 is_stmt 0 discriminator 1
 1791 0448 832704F9 		lw	a5,-112(s0)
 1792 044c F9A1     		j	.L101
 1793              	.L68:
 1794              	.LBE27:
 1795              	.LBB28:
 285:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 286:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x4018, 0xffff));
 1796              		.loc 1 286 5 is_stmt 1
 1797 044e C167     		li	a5,65536
 1798 0450 1387F7FF 		addi	a4,a5,-1
 1799 0454 9167     		li	a5,16384
 1800 0456 93868701 		addi	a3,a5,24
 1801 045a 0146     		li	a2,0
 1802 045c C145     		li	a1,16
 1803 045e 033584F1 		ld	a0,-232(s0)
 1804 0462 97000000 		call	vsc_phy_write
 1804      E7800000 
 1805 046a AA87     		mv	a5,a0
 1806 046c 2326F4F8 		sw	a5,-116(s0)
 1807 0470 8327C4F8 		lw	a5,-116(s0)
 1808 0474 8127     		sext.w	a5,a5
 1809 0476 81C7     		beq	a5,zero,.L69
 1810              		.loc 1 286 5 is_stmt 0 discriminator 1
 1811 0478 8327C4F8 		lw	a5,-116(s0)
 1812 047c 79A9     		j	.L101
 1813              	.L69:
 1814              	.LBE28:
 1815              	.LBB29:
 287:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0xc018, 0xffff));
 1816              		.loc 1 287 5 is_stmt 1
 1817 047e C167     		li	a5,65536
 1818 0480 1387F7FF 		addi	a4,a5,-1
 1819 0484 B167     		li	a5,49152
 1820 0486 93868701 		addi	a3,a5,24
 1821 048a 0146     		li	a2,0
 1822 048c C145     		li	a1,16
 1823 048e 033584F1 		ld	a0,-232(s0)
 1824 0492 97000000 		call	vsc_phy_write
 1824      E7800000 
 1825 049a AA87     		mv	a5,a0
 1826 049c 2324F4F8 		sw	a5,-120(s0)
 1827 04a0 832784F8 		lw	a5,-120(s0)
 1828 04a4 8127     		sext.w	a5,a5
 1829 04a6 81C7     		beq	a5,zero,.L70
 1830              		.loc 1 287 5 is_stmt 0 discriminator 1
 1831 04a8 832784F8 		lw	a5,-120(s0)
 1832 04ac BDA1     		j	.L101
 1833              	.L70:
 1834              	.LBE29:
 1835              	.LBB30:
 288:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 289:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_EXT1_PAGE, 0xffff));
 1836              		.loc 1 289 5 is_stmt 1
 1837 04ae C167     		li	a5,65536
 1838 04b0 1387F7FF 		addi	a4,a5,-1
 1839 04b4 8546     		li	a3,1
 1840 04b6 7D46     		li	a2,31
 1841 04b8 C145     		li	a1,16
 1842 04ba 033584F1 		ld	a0,-232(s0)
 1843 04be 97000000 		call	vsc_phy_write
 1843      E7800000 
 1844 04c6 AA87     		mv	a5,a0
 1845 04c8 2322F4F8 		sw	a5,-124(s0)
 1846 04cc 832744F8 		lw	a5,-124(s0)
 1847 04d0 8127     		sext.w	a5,a5
 1848 04d2 81C7     		beq	a5,zero,.L71
 1849              		.loc 1 289 5 is_stmt 0 discriminator 1
 1850 04d4 832744F8 		lw	a5,-124(s0)
 1851 04d8 89A1     		j	.L101
 1852              	.L71:
 1853              	.LBE30:
 1854              	.LBB31:
 290:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x19, 0xE800, 0xffff));
 1855              		.loc 1 290 5 is_stmt 1
 1856 04da C167     		li	a5,65536
 1857 04dc 1387F7FF 		addi	a4,a5,-1
 1858 04e0 BD67     		li	a5,61440
 1859 04e2 93860780 		addi	a3,a5,-2048
 1860 04e6 6546     		li	a2,25
 1861 04e8 8545     		li	a1,1
 1862 04ea 033584F1 		ld	a0,-232(s0)
 1863 04ee 97000000 		call	vsc_phy_write
 1863      E7800000 
 1864 04f6 AA87     		mv	a5,a0
 1865 04f8 2320F4F8 		sw	a5,-128(s0)
 1866 04fc 832704F8 		lw	a5,-128(s0)
 1867 0500 8127     		sext.w	a5,a5
 1868 0502 81C7     		beq	a5,zero,.L72
 1869              		.loc 1 290 5 is_stmt 0 discriminator 1
 1870 0504 832704F8 		lw	a5,-128(s0)
 1871 0508 09A9     		j	.L101
 1872              	.L72:
 1873              	.LBE31:
 1874              	.LBB32:
 291:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1a, code_size, 0xffff));
 1875              		.loc 1 291 5 is_stmt 1
 1876 050a 8356A4FE 		lhu	a3,-22(s0)
 1877 050e C167     		li	a5,65536
 1878 0510 1387F7FF 		addi	a4,a5,-1
 1879 0514 6946     		li	a2,26
 1880 0516 8545     		li	a1,1
 1881 0518 033584F1 		ld	a0,-232(s0)
 1882 051c 97000000 		call	vsc_phy_write
 1882      E7800000 
 1883 0524 AA87     		mv	a5,a0
 1884 0526 232EF4F6 		sw	a5,-132(s0)
 1885 052a 8327C4F7 		lw	a5,-132(s0)
 1886 052e 8127     		sext.w	a5,a5
 1887 0530 81C7     		beq	a5,zero,.L73
 1888              		.loc 1 291 5 is_stmt 0 discriminator 1
 1889 0532 8327C4F7 		lw	a5,-132(s0)
 1890 0536 D5A6     		j	.L101
 1891              	.L73:
 1892              	.LBE32:
 1893              	.LBB33:
 292:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff));
 1894              		.loc 1 292 5 is_stmt 1
 1895 0538 C167     		li	a5,65536
 1896 053a 1387F7FF 		addi	a4,a5,-1
 1897 053e C146     		li	a3,16
 1898 0540 7D46     		li	a2,31
 1899 0542 8545     		li	a1,1
 1900 0544 033584F1 		ld	a0,-232(s0)
 1901 0548 97000000 		call	vsc_phy_write
 1901      E7800000 
 1902 0550 AA87     		mv	a5,a0
 1903 0552 232CF4F6 		sw	a5,-136(s0)
 1904 0556 832784F7 		lw	a5,-136(s0)
 1905 055a 8127     		sext.w	a5,a5
 1906 055c 81C7     		beq	a5,zero,.L74
 1907              		.loc 1 292 5 is_stmt 0 discriminator 1
 1908 055e 832784F7 		lw	a5,-136(s0)
 1909 0562 65AE     		j	.L101
 1910              	.L74:
 1911              	.LBE33:
 1912              	.LBB34:
 293:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x8008, 0xffff));
 1913              		.loc 1 293 5 is_stmt 1
 1914 0564 C167     		li	a5,65536
 1915 0566 1387F7FF 		addi	a4,a5,-1
 1916 056a A167     		li	a5,32768
 1917 056c 93868700 		addi	a3,a5,8
 1918 0570 4946     		li	a2,18
 1919 0572 C145     		li	a1,16
 1920 0574 033584F1 		ld	a0,-232(s0)
 1921 0578 97000000 		call	vsc_phy_write
 1921      E7800000 
 1922 0580 AA87     		mv	a5,a0
 1923 0582 232AF4F6 		sw	a5,-140(s0)
 1924 0586 832744F7 		lw	a5,-140(s0)
 1925 058a 8127     		sext.w	a5,a5
 1926 058c 81C7     		beq	a5,zero,.L75
 1927              		.loc 1 293 5 is_stmt 0 discriminator 1
 1928 058e 832744F7 		lw	a5,-140(s0)
 1929 0592 61A6     		j	.L101
 1930              	.L75:
 1931              	.LBE34:
 1932              	.LBB35:
 294:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 295:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_wait_for_micro(cntrl));
 1933              		.loc 1 295 5 is_stmt 1
 1934 0594 033584F1 		ld	a0,-232(s0)
 1935 0598 97000000 		call	vsc_phy_wait_for_micro
 1935      E7800000 
 1936 05a0 AA87     		mv	a5,a0
 1937 05a2 2328F4F6 		sw	a5,-144(s0)
 1938 05a6 832704F7 		lw	a5,-144(s0)
 1939 05aa 8127     		sext.w	a5,a5
 1940 05ac 81C7     		beq	a5,zero,.L76
 1941              		.loc 1 295 5 is_stmt 0 discriminator 1
 1942 05ae 832704F7 		lw	a5,-144(s0)
 1943 05b2 A5A6     		j	.L101
 1944              	.L76:
 1945              	.LBE35:
 1946              	.LBB36:
 296:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 297:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_EXT1_PAGE, 0xffff));
 1947              		.loc 1 297 5 is_stmt 1
 1948 05b4 C167     		li	a5,65536
 1949 05b6 1387F7FF 		addi	a4,a5,-1
 1950 05ba 8546     		li	a3,1
 1951 05bc 7D46     		li	a2,31
 1952 05be C145     		li	a1,16
 1953 05c0 033584F1 		ld	a0,-232(s0)
 1954 05c4 97000000 		call	vsc_phy_write
 1954      E7800000 
 1955 05cc AA87     		mv	a5,a0
 1956 05ce 2326F4F6 		sw	a5,-148(s0)
 1957 05d2 8327C4F6 		lw	a5,-148(s0)
 1958 05d6 8127     		sext.w	a5,a5
 1959 05d8 81C7     		beq	a5,zero,.L77
 1960              		.loc 1 297 5 is_stmt 0 discriminator 1
 1961 05da 8327C4F6 		lw	a5,-148(s0)
 1962 05de 35AE     		j	.L101
 1963              	.L77:
 1964              	.LBE36:
 1965              	.LBB37:
 298:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_read(cntrl, VSC_PHY_EXT1_PAGE, 0x19, &crc_val));
 1966              		.loc 1 298 5 is_stmt 1
 1967 05e0 930784F2 		addi	a5,s0,-216
 1968 05e4 BE86     		mv	a3,a5
 1969 05e6 6546     		li	a2,25
 1970 05e8 8545     		li	a1,1
 1971 05ea 033584F1 		ld	a0,-232(s0)
 1972 05ee 97000000 		call	vsc_phy_read
 1972      E7800000 
 1973 05f6 AA87     		mv	a5,a0
 1974 05f8 2324F4F6 		sw	a5,-152(s0)
 1975 05fc 832784F6 		lw	a5,-152(s0)
 1976 0600 8127     		sext.w	a5,a5
 1977 0602 81C7     		beq	a5,zero,.L78
 1978              		.loc 1 298 5 is_stmt 0 discriminator 1
 1979 0604 832784F6 		lw	a5,-152(s0)
 1980 0608 09AE     		j	.L101
 1981              	.L78:
 1982              	.LBE37:
 1983              	.LBB38:
 299:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 300:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff)); // Done with 
 1984              		.loc 1 300 5 is_stmt 1
 1985 060a C167     		li	a5,65536
 1986 060c 1387F7FF 		addi	a4,a5,-1
 1987 0610 C146     		li	a3,16
 1988 0612 7D46     		li	a2,31
 1989 0614 8545     		li	a1,1
 1990 0616 033584F1 		ld	a0,-232(s0)
 1991 061a 97000000 		call	vsc_phy_write
 1991      E7800000 
 1992 0622 AA87     		mv	a5,a0
 1993 0624 2322F4F6 		sw	a5,-156(s0)
 1994 0628 832744F6 		lw	a5,-156(s0)
 1995 062c 8127     		sext.w	a5,a5
 1996 062e 81C7     		beq	a5,zero,.L79
 1997              		.loc 1 300 5 is_stmt 0 discriminator 1
 1998 0630 832744F6 		lw	a5,-156(s0)
 1999 0634 DDA4     		j	.L101
 2000              	.L79:
 2001              	.LBE38:
 2002              	.LBB39:
